Paper_ID,Authors,Year,Title,QA1,QA2,QA3,QA4,QA5,Total_Score
1,"Mo Pingyan, Li Kai, Lu Yanqian, Wen You and Li Tao",2025,Research on the Standardization of AI-driven Data Security Communication Protocols for Power Trading Networks,0.5,1,1,1,1,4.5
2,"Makhabbat Bakyt , Luigi La Spada, Nida Zeeshan, Khuralay Moldamurat, Sabyrzhan Atanov, Assem Konyrkhanova, Nikolay Yurkov, Absalyam Kuanysh, Yertis Marat, Alzhan Tilenbayev",2025,"Advanced Cybersecurity Framework for LEO Aerospace: Integrating Quantum Cryptography, Artificial Intelligence Anomaly Detection, and Blockchain Technology",1,1,0.5,1,1,4.5
3,"Ammar AbdRaba Sakran, Ruwaida Mohammed Yas, Ali Fadhil Rashid, Massila Kamalrudin and Mustafa Musa",2025,Quantum Assisted Blockchain Security Model Using Artificial Intelligence to Reduce Quantum Attacks,0.5,1,1,1,1,4.5
4,"Zhengquan Zhang, Yue Xiao, Zheng Ma, Ming Xiao, Zhiguo Ding, Xianfu Lei, George K. Karagiannidis, and Pingzhi Fan",2020,"6G Wireless Networks Vision, Requirements, Architecture, and Key Technologies",1,1,1,1,1,5
5,"Rinku Singh, Atiya Khan, Neha Purohit, Prasad Lokulwar",2025,Adaptive Multi-Layered Authentication Framework for Secure and Individualized Access to Health Data Sets,0.5,1,0.5,1,1,4
6,"Rihab Benaich, Youssef Gahi, and Saida El Mendili",2025,Pioneering the Security of EHRs Using an Immersive Blockchain Conceptual Framework ,1,1,1,1,1,5
7,"P. Thirusenthil Kumaran, Agnes Treesa J, Uma Priyadarsini P S, Babitha Lincy, Pavithra R and Ranjidha.P",2025,Advancing Adaptive Frequency Control and Dynamic Energy Distribution with AI-Driven Wireless Power Transfer with Deep Learning,0.5,1,0.5,1,1,4
8,"Dr. Jayanthi L., Dr. Suganya A., Dr. G. Maya, Dr. Srinivasan M., Dr. S. Fayaz Begam, Vanguri Smitha",2025,AI Trading: A Growing Part of Fintech Industry,0.5,1,1,1,0.5,4
9,"Khalid Sultan, Ahmad Ehab Madhi, Ali S. Mezher, Mohammad Ali Al-Arar, Mahmoud A. Anabtawi",2025,Beyond Traditional Security: Leveraging Emerging Technologies for Cyber Resilience,0.5,0.5,0.5,0.5,1,3
10,"Bo Yuan, Faguo Wu, Wangjie Qiu, Wendi Wang, Hong Zhu, Dongxu Zhou",2021,Blockchain-Based Infrastructure for Artificial Intelligence with Quantum Resistant,0.5,0.5,0.5,0.5,0.5,2.5
11,Ref. PDF,2025,Running Head Title Blockchain and Quantum FL Based IDS for,0.5,1,0.5,1,1,4
12,"Saleh Darzi, Attila A. Yavuz",2024,Counter Denial of Service for Next-Generation Networks within the Artiﬁcial Intelligence and Post-Quantum Era,0.5,1,0.5,1,1,4
13,"Pan Zhang, Baofeng Zheng, Hongbi Ding, Jun Ruan",2025,"Cybersecurity: Challenges, Technologies and Future",1,1,0.5,0.5,1,4
14,"R. Sheeba, Jay Prakash Mahto, Syed Sabith Ansari, Zian Rajeshkumar Surani, P. Chinnasamy, Manjunathan Alagarsamy",2025,Decentralized Data Validation for Ethical AI Training,0.5,0.5,0.5,1,1,3.5
15,"Syed Anas Ansar, Shruti Aggarwal, Swati Arya, Mohd Asim Sayeed, Nupur Soni, Prabhash Chandra Pathak",2023,Elevating Cybersecurity in Defence: A Collaborative and Technologically Driven Approach Syed Anas Ansar,0.5,0.5,0.5,0.5,1,3
16,"Devanshi Timande, Nishant Agade, Amit Gudadhe, P. K.P.Gaitry Chopra",2025,Enhancing Efficiency and Scalability of AI-Driven Data Analytics with 5G Integration: Challenges and,0.5,0.5,0.5,1,1,3.5
17,"Venugopala Reddy Kasu, P. Deepalakshmi",2025,Equipment Security for Internet of Things: Defending IoT Devices in Exposure-Risk Edge,0.5,0.5,0.5,1,1,3.5
18,"T Srinivas, A S Shaik, A Sharma, D Kumar Gupta, K S Bhuvaneshwari, A Hameed",2025,Hydrogen Fuel Cell Integration with AI-Based Smart Microgrids,0.5,1,0.5,1,0.5,3.5
19,"Srikanth Reddy Vutukuru, Srinivasa Chakravarthi Lade",2025,QryptaShield: Quantum-Inspired Feature Selection and RL-Calibrated Federated Learning for Low-False-Positive IoT Intrusion Detection,0.5,1,1,1,1,4.5
20,"B. Hariprasad, K. P. Sridhar",2025,Robust 6G Networks: Augmenting Physical Layer Security via Adaptive Visible Light Communication Methods,1,0.5,1,1,1,4.5
21,Samar Hussni Anbarkhan,2024,Securing IoT Networks: A Post-Quantum Blockchain and Deep Learning Approach for Enhanced Cyber Defense Samar Hussni Anbarkhan,0.5,1,1,0.5,1,4
22,Stephen J. Andriole,2022,Immersive-Experiential Business-Technology in Simulated Business Cases,0.5,0.5,0.5,0.5,1,3
23,"Z. Abed, Ammar H. Shnawa, M. R. Hadi, Karrar Ibrahim, Myasar Mundher Adnan, Waleed Hameed",2023,Modeling of Metaheuristics with Deep Transfer Learning Based Visual Data Mining for the Healthcare Sector,0.5,0.5,0.5,1,1,3.5
24,"Kollathur Sudheer, Paramjit Baxim, Jaspreet Sidhu, Keshav, K. V. Jamuna, Zuleika Homavazir, Pratap Sahu",2024,Impact of Medical Information Science on Drug Discovery and Pharmaceutical Data Management,0.5,0.5,0.5,1,1,3.5
25,"Erkin Avazov, O'Tkir Matyokubov, Zarina Kutlimuratova",2025,Network Traffic Analysis and Optimization Using Network Analyzers: A Comparative Study Erkin Avazov,0.5,0.5,0.5,1,1,3.5
26,"Luis Enrique Sanchez, Antonio Santos-Olmo, Haralambos Mouratidis, Eduardo Fernandez-Medina",2023,New Frontiers in Security Risk Management,1,0.5,1,0.5,0.5,3.5
27,"Fu Jin, Cui Longlian, Liu Bingshan, Zhang Guobin, Chen Chen",2023,A Novel Methodology to Improve Wellbore Integrity via Reliable Barriers: Integration of Remote Wireless Zonal Water Injection and Intelligent Water,1,1,0.5,0.5,1,4
28,"Md Moniruzzaman, Ajmery Sultana, Georges Kaddoum",2025,Peer-to-Peer Energy Trading in a Local Energy Market Using Quantum Reinforcement Learning,0.5,1,0.5,1,1,4
29,"Wajahat Ali, Ikram Ud Din, Ahmad Almogren, Ayman Altameem, Joel J.P.C. Rodrigues",2025,Post-Quantum Blockchain-Based Secure Framework for Trustworthy Consumer Internet of Things,0.5,1,1,1,1,4.5
30,"Prithwi Bagchi, Basudeb Bera, Ashok Kumar Das, Sachin Shetty, Pandi Vijayakumar, Marimuthu Karuppiah",2023,Post Quantum Lattice-Based Secure Framework using Aggregate Signature for Ambient Intelligence Assisted Blockchain-Based IoT Applications,0.5,0.5,0.5,0.5,0.5,2.5
31,"Mohan Reddy Sareddy, M. Thanjaivadivel",2025,"Protecting Predictive Analytics with Multi-Factor Authentication, Distributed Ledger Technology, and Federated Learning for Improved Data Privacy",0.5,0.5,1,1,0.5,3.5
32,"A Mittal, K Kandi, A Nagineni, V Alla",2025,Q-DTN: A Quantum-Enhanced Framework for Secure Financial Risk Management,0.5,1,0.5,1,1,4
33,"J Satya Prakash, P. Dileep Kumar Reddy",2025,Quantum-AI Scheduling Framework for Secure Healthcare Systems,0.5,1,1,1,1,4.5
34,"Yasodhara Varma Ragineeni, Sangeetha Anand, Machavarapu Venkata Rao",2025,Quantum-Resilient Blockchain-Integrated Covert Authentication for UAV Networks with AI-Driven Consensus Mechanism,0.5,1,0.5,1,1,4
35,"Chaitanya Tumma, Supraja Ayyamgari, Rithwik Sannapu, Abhignan Srivatsava Sribhashyam, Saicharan Kadari",2025,Quantum-Resistant Cryptographic Architecture for Secure Payments and IoT-Driven Banking,0.5,1,0.5,1,1,4
36,"S. Harikrishnan, R. Gopikrishnan, M. L. Sworna Kokila, V. Bibin Christopher",2025,"Quantum-Secured E-Commerce with Blockchain, BB84 and BLAKE3 Encryption using GNN",0.5,1,0.5,1,1,4
37,"Doha Ar-Reyouchi, Houssam Benali, Benbrik Jihane, Kamal Ghoumid, El Miloud Ar-Reyouchi",2025,Secure-by-Design IoMT Networks: A Quantum-Blockchain and AI Framework for 6G Healthcare,1,1,0.5,1,1,4.5
38,"Shimaa A. Abdel Hakeem, Hanan H. Hussein, Hyungwon Kim",2022,Security Requirements and Challenges of 6G Technologies and Applications,1,1,1,1,1,5
39,"Sivasubramanian Ravisankar, Rajagopal Maheswar",2025,SecureEdge-MedChain: A Post-Quantum Blockchain and Federated Learning Framework for Real-Time Predictive Diagnostics in IoMT,0.5,1,1,1,1,4.5
40,"N Srinidhi, R S Yuvarrunjitha, R Gowri, N Kandavel, P Karthikeyan, V Saraswathi",2025,Synergetic Architectures for AI-Driven Quantum Cryptographic Protocols and Secure Communication,0.5,0.5,0.5,1,1,3.5
41,"M. Vajeem Hamiid, N. Vijay, J. Umamageswaran, M. Prabu",2025,The Synergy of DARQ Technologies: Integration and Future,0.5,1,0.5,1,1,4
42,"M. Z. Haider, Tayyaba Noreen, M. Salman",2025,Towards Quantum-Ready Blockchain Fraud Detection via Ensemble Graph Neural Networks,0.5,0.5,0.5,1,1,3.5
43,"Rajawat, A. S.; Goyal, S. B.; Kumar, M.; Kumar, S.",2024,Quantum Deep Neural Network Based Classification of Attack Vectors on the Ethereum Blockchain,1,1,1,1,1,5
44,"Chowdhury, M. Z.; Shahjalal, M.; Ahmed, S.; Jang, Y. M.",2020,"6G Wireless Communication Systems: Applications, Requirements, Technologies, Challenges, and Research Directions",1,1,0.5,0,1,3.5
45,Alandjani,2025,A MARL-federated blockchain-based quantum secure framework for trust management in industrial internet of things ,1,1,1,1,1,5
46,"Mondal, S.; Das, S.; Golder, S. S.; Bose, R.; Sutradhar, S.; Mondal, H.",2024,"AI-Driven Big Data Analytics For Personalized Medicine In Healthcare: Integrating Federated Learning, Blockchain, And Quantum Computing",1,1,1,0.5,1,4.5
47,"Ko, J.; Kim, J.; Kim, D.; Nam, H.; Lee, J. W.",2025,Applications of Data-Driven Approaches Using Artificial Intelligence Algorithms and Quantum Computing in Sustainability,1,1,0.5,0.5,0.5,3.5
48,"Singh, R.; Chandra, A. S.; Bbhagat, B.; Panduro-Ramirez, J.; Gaikwad, A. P.; Pant, B.",2022,"Cloud Computing, Machine Learning, and Secure Data Sharing enabled through Blockchain",1,0.5,0.5,0,0.5,2.5
49,"Rajawat, A. S.; Kumar, J.; Goyal, S. B.; Potgantwar, A.; Bedi, P.",2023,Deep Learning and Blockchain for Securing 5G Enabled IoNT in Big Data Environment,1,1,0.5,0.5,0.5,3.5
50,"Gangwar, A.; Upadhyay, A.; Azad, A. S.",2022,Optimised Smart AI Surveillance in Quantum Computing Age,1,1,0.5,0,0.5,3
51,"Siwach, G.; Jain, A.",2024,Quantum Annotated AI Modelling of Digital Assets,1,1,0.5,0,0.5,3
52,"Ghaderi, Y.; Ghaderi, M. R.",2025,Society 5.0 in the cloud: Harnessing the power of modern information technologies,1,0.5,0.5,0,0.5,2.5
53,Boopalan,2024,Synergistic Solutions for Cloud Cybersecurity and Financial Operations using AI Blockchain and Quantum Computing,1,1,1,0.5,0.5,4
54,"Zhang, K.; Lee, C. K. M.; Tsang, Y. P.; Wu, C. H.",2025,Variational Quantum Reinforcement Learning for Joint Resource Allocation of Blockchain-Based Vehicular Edge Computing and Quantum Internet,1,1,1,1,1,5
55,"Xu, M.; Ren, X.; Niyato, D.; Kang, J.; Qiu, C.; Xiong, Z.; Wang, X.; Leung, V. C. M.",2024,When Quantum Information Technologies Meet Blockchain in Web 3.0,1,1,0.5,0.5,1,4
56,"Sgantzos, K.; Grigg, I.",2019,Artificial Intelligence Implementations on the Blockchain. Use Cases and Future Applications,1,1,0.5,0.5,0.5,3.5
57,"Goyal, S. B.; Rajawat, A. S.; Solanki, R. K.; Zhu, L.; Chee, W.",2024,Enhancing Privacy and Security for UAV and IoT Enabled Drones an Intelligent Integration of Blockchain AI and Quantum Computing,1,1,0.5,0.5,0.5,3.5
58,"Xiuliang, Q.; Rajawat, A. S.; Goyal, S. B.; Solanki, R. K.",2024,Enhancing Security in Distributed Computing Through Quantum Neural Network-Enabled Blockchain,1,1,1,0.5,1,4.5
59,"Seol, J.; Kim, J.; Kancharla, A.",2025,Integrating Blockchain-Based Security and Privacy with QML in Edge Computing for 6G Networks,1,1,0.5,0.5,1,4
60,"Arulmozhi, B.; Sheeba, J. I.; Devaneyan, S. P.",2023,Securing Health Records Using Quantum Convolutional Neural Network,1,1,1,0.5,1,4.5
61,"Joni, S. A.; Rahat, R.; Tasnin, N.; Ghose, P.; Biswas, M.",2025,Enhancing Electoral Integrity: A Hybrid Blockchain-Based E-Voting System with Deep Learning and Post-quantum Cryptography,1,1,1,0.5,1,4.5
62,"Prihatno, A. T.; Suryanto, N.; Larasati, H. T.; Oktian, Y. E.; Le, T. T. H.; Kim, H.",2024,A New Frontier in Digital Security: Verification for NFT Image Using Deep Learning-Based ConvNeXt Model in Quantum Blockchain,1,1,1,0.5,1,4.5
63,"Seol, J.; Kim, J.",2025,Machine Learning Ensures Quantum-Safe Blockchain Availability,1,1,1,1,0.5,4.5
64,"Namratha, M.; Singh, K.",2025,Hybrid Quantum Teaching With Adaptive Group Termite Alate Optimization Based Optimal Mixed Block Withholding Attacks,1,1,1,0.5,1,4.5
65,"Gwassi, O. A. H.; Uçan, O. N.; Navarro, E. A.",2025,Cyber-XAI-Block: an end-to-end cyber threat detection & fl-based risk assessment framework for iot enabled smart organization using xai and blockchain technologies,1,1,1,0.5,1,4.5
66,"Alharbi, I. M.; Almazmomi, N. K.",2025,AI-optimized blockchain security for smart agriculture using post-quantum cryptography and graph neural network-based threat detection,1,1,1,1,1,5
67,"Kou, G.; Dinçer, H.; Pamucar, D.; Yksel, S.; Simic, V.",2025,Analyzing blockchain-based waste management investments in smart cities using quantum picture fuzzy rough modelling,1,1,1,0.5,1,4.5
68,"Sheriff, I. M. M.; Aravindhar, D. J.",2025,Towards Quantum-Resilient Food Systems: Federated AI and Lightweight Lattice Hashing for Blockchain-Based Traceability,1,1,1,1,1,5
69,"Umar Islam, Mohammed Naif Alatawi, Sulaiman Alamro, Hathal Salamah Alwageed, Hanif Ullah, Naveed Khan",2025,Enhancing physical security in IIoMT environments,0,1,1,1,1,4
70,"Rajasekaran P, Duraipandian M, Johny Renoald Albert",2025,Privacy-enhanced data compression using quantum zk-SNARKs and variational auto-encoders in cloud-IoT based healthcare sensor data for medical applications,1,1,1,1,1,5
71,"Zryan Najat Rashid, Sarko Salahalddin Ahmed, Shadan Mohammed Jihad, Shahab Wahhab Kareem",2025,Multi-protocol Optimization and Cyber-secure IoT Networking in Dynamic Contexts,0,1,1,1,1,4
72,"Awais Farooqi, Muhammad Murtadha Othman, Ahmad Farid Abidin, Shahril Irwan Sulaiman, Mohd Amran Mohd Radzi",2019,Mitigation of power quality problems using series active filter in a microgrid system,0,1,1,1,0.5,3.5
73,"Murtaja Ali Saare, Mohamed Abdulrahman Abdulhamed, Mahmood A. Al-Shareeda, Mohammed Amin Almaiah, Rami Shehab",2025,Artificial Intelligence-Driven and Secure 5G-VANET Architectures for Future Transportation Systems,0,1,0.5,0.5,0.5,2.5
74,"Bazilah Ismail, Noor Izzri Abdul Wahab, Mohammad Lutfi Othman, Mohd Amran Mohd Radzi, Kanendra Naidu Vijyakumar, Muhammad Najwan Mat Naain",2020,"A Comprehensive Review on Optimal Location and Sizing of Reactive Power Compensation Using Hybrid-Based Approaches for Power Loss Reduction, Voltage Stability Improvement, Voltage Profile Enhancement and Loadability Enhancement",0,0,1,0,0.5,1.5
75,"Ankita Sharma, Pritaj Yadav",2025,"A Hybrid Quantum-Driven Framework for Secure Cloud Computing using QNN, ZKE, and Block Chain",1,1,1,1,1,5
76,"Shreesh Prateek Pathak, Aman Kumar Singh, Sumathi Gokulanathan",2025,A Low-Cost IoT-Based Real-Time Air Quality Monitoring System Using Multi-Sensor Integration and Bluetooth Communication,1,1,1,1,1,5
77,"Mohibullah, Mohd. Amran Mohd. Radzi, Mohd Iqbal Abdul Hakim",2004,Basic Design Aspects of Micro Hydro Power Plant and Its Potential Development in Malaysia,0,1,0.5,0,0,1.5
